

Microchip Technology PIC PRO Macro Assembler V1.31 build 56723 
                                                                                               Fri Jul 04 20:14:33 2014

Microchip Technology Omniscient Code Generator (PRO mode) build 56723
     1                           	processor	16LF1508
                              l2958 04C5                                l2966 04D9  
                              l2798 01F8                                l2878 02A9  
                              l2894 01AC                                l2990 0734  
                              l2896 0740                                l2998 072D  
                              u2417 03D3                                u2427 06AD  
                      __CFG_WRT$OFF 0000                       __CFG_FCMEN$ON 0000  
                              _main 0063                     __end_of_AdcInit 073F  
                              fsr0h 0005                                fsr1h 0007  
                  ??_PwrSensorSleep 0020                                fsr0l 0004  
                              indf0 0000                                indf1 0001  
                              fsr1l 0006                                btemp 007E  
                   __end_of_CfgLoad 0405                                ltemp 007E  
                   __end_of_CfgSave 05EF                handleCfgWrite@packet 0028  
                              start 0020                                ttemp 007E  
                              wtemp 007E                __end_of_HandlePacket 04C2  
           __end_ofi1_Mrf49xaModeRx 0F38                       __CFG_MCLRE$ON 0000  
               __end_of_Mrf49RxByte 02B5                       ?_ExtIntDeinit 0070  
               __end_of_Mrf49TxByte 02B3                     ??_eepromRxBytes 0028  
                       _Mcp9800Read 02FB                     ??_eepromTxBytes 0028  
               __end_of_Mrf49xaInit 01AB                 __end_of_Mrf49xaTick 014B  
              _Mrf49xaPacketPending 0405                   ?_CfgGetSizeByType 0070  
                             ?_main 0070                               i1l211 0F30  
                             i1l141 001B                               i1l142 001C  
                             i1l260 0F57                               i1l271 0F79  
                             i1l263 0F61                               i1l255 0F4A  
                             i1l280 0F93                               i1l272 0F7B  
                             i1l264 0F63                               i1l256 0F4B  
                             i1l441 0E34                               i1l442 0E52  
                             i1l283 0F9D                               i1l275 0F85  
                             i1l267 0F6D                               i1l259 0F55  
                             i1l284 0F9F                               i1l276 0F87  
                             i1l268 0F6F                               i1l279 0F91  
                        _Mrf49RxCmd 05EF                          _Mrf49TxCmd 02DD  
                             _AdcGo 06CB                          _Mrf49SpiRx 065F  
                        _Mrf49SpiTx 05F9                          _Mrf49RxSts 0654  
                ??_CfgGetSizeByType 0020          __end_of_Mrf49xaAllocPacket 0460  
             __end_of_SoftI2cRxByte 03D0               __end_of_SoftI2cTxByte 0397  
                      main@humidity 002E               __size_of_Mcp9800Start 0019  
                __size_of_AdcDeinit 0007             Mrf49xaTxPacket@response 0020  
                __size_of_AdcIsBusy 0004                  __size_of_AdcSample 0028  
                    __CFG_BOREN$OFF 0000                               ltemp0 007E  
                             ltemp1 0082                               ltemp2 0086  
                             ltemp3 0080                               ttemp0 007E  
                             ttemp1 0081                               ttemp2 0084  
                             ttemp3 0087                               ttemp4 007F  
            Mcp9800Start@resolution 0024                               status 0003  
                             wtemp0 007E                               wtemp1 0080  
                             wtemp2 0082                               wtemp3 0084  
                             wtemp4 0086                               wtemp5 0088  
                             wtemp6 007F                 i1_Mrf49xaNeedsReset 0F38  
                    ??_ExtIntDeinit 0070                     __initialization 0022  
                        _ExtIntInit 0055                __end_of_handleCfgCmd 04EA  
                      __end_of_main 00BF  RfSendSampleWeatherNode@temperature 0026  
                    __CFG_LPBOR$OFF 0000               ?_Mrf49xaPacketPending 0070  
                      _Mcp9800Start 032C                              ??_main 002E  
