

Microchip Technology PIC PRO Macro Assembler V1.30 build 55553 
                                                                                               Tue Aug 26 14:22:11 2014

Microchip Technology Omniscient Code Generator (PRO mode) build 55553
     1                           	processor	16LF1508
                             i1l211 013C                               i1l141 001B  
                             i1l142 001C                               i1l260 0165  
                             i1l271 018D                               i1l263 0171  
                             i1l255 0156                               i1l280 01AB  
                             i1l272 018F                               i1l264 0173  
                             i1l256 0157                               i1l283 01B7  
                             i1l275 019B                               i1l267 017F  
                             i1l259 0163                               i1l284 01B9  
                             i1l276 019D                               i1l268 0181  
                             i1l279 01A9                               i1l468 003E  
                             i1l469 005C                          _Mrf49RxCmd 0E0D  
                        _Mrf49TxCmd 0D5A                               _AdcGo 0E7A  
                        _Mrf49SpiRx 0DC9                          _Mrf49SpiTx 0D63  
                        _Mrf49RxSts 0DBE                  ??_CfgGetSizeByType 0020  
        __end_of_Mrf49xaAllocPacket 0EF6               __end_of_SoftI2cRxByte 0AFB  
             __end_of_SoftI2cTxByte 0AC2                        main@humidity 0032  
             __size_of_Mcp9800Start 0019                  __size_of_AdcDeinit 0007  
           Mrf49xaTxPacket@response 0021                  __size_of_AdcIsBusy 0004  
                __size_of_AdcSample 0028                      __CFG_BOREN$OFF 0000  
                             ltemp0 007E                               ltemp1 0082  
                             ltemp2 0086                               ltemp3 0080  
                             ttemp0 007E                               ttemp1 0081  
                             ttemp2 0084                               ttemp3 0087  
                             ttemp4 007F              Mcp9800Start@resolution 0024  
                             status 0003                               wtemp0 007E  
                             wtemp1 0080                               wtemp2 0082  
                             wtemp3 0084                               wtemp4 0086  
                             wtemp5 0088                               wtemp6 007F  
               i1_Mrf49xaNeedsReset 0144                      ??_ExtIntDeinit 0070  
                   __initialization 0806                          _ExtIntInit 0850  
              __end_of_handleCfgCmd 0BFE                        __end_of_main 08C2  
RfSendSampleWeatherNode@temperature 0028                      __CFG_LPBOR$OFF 0000  
             ?_Mrf49xaPacketPending 0070                        _Mcp9800Start 0A57  
                            ??_main 0032                ?i1_Mrf49xaNeedsReset 0070  
                            ?_AdcGo 0070                __size_of_handleFwCmd 0024  
              __end_of_Mrf49xaTxAck 0BD3                __end_of_Mrf49xaServe 0D2E  
                     ??_PwrI2cSleep 0020                              _ADCON0 009D  
                            _ADCON1 009E                              _ADCON2 009F  
                         ??_AdcInit 0020                              _ADRESH 009C  
                            _ADRESL 009B                              _ANSELA 018C  
                            _ANSELB 018D                              _ANSELC 018E  
