

Microchip Technology PIC PRO Macro Assembler V1.30 build 55553 
                                                                                               Thu Apr  3 17:01:39 2014

Microchip Technology Omniscient Code Generator (PRO mode) build 55553
     1                           	processor	16F1508
  6125  061A  01F0               	clrf	i1__CCBufCalcPt@move
  6126  061B  0AF0               	incf	i1__CCBufCalcPt@move,f
  6127  061C  0867               	movf	_rfRxCC+2,w
  6128  061D  2626               	fcall	i1__CCBufCalcPt
  6129  061E  00E7               	movwf	_rfRxCC+2
  6130                           
  6131                           ;ccbuf_static.c: 89: return 1;
  6132  061F  3401               	retlw	1
  6133  0620                     __end_of__CCBufWrByte:	
  6134                           ;ccbuf_static.c: 90: }
  6135                           ;ccbuf_static.c: 91: return 0;
  6136                           
  6137  0620                     __ptext40:	
  6138 ;; *************** function __CCBufCanWr *****************
  6139 ;; Defined at:
  6140 ;;		line 28 in file "../../../src/utilities/ccbuf_static.c"
  6141 ;; Parameters:    Size  Location     Type
  6142 ;;		None
  6143 ;; Auto vars:     Size  Location     Type
  6144 ;;		None
  6145 ;; Return value:  Size  Location     Type
  6146 ;;                  1    wreg      unsigned char 
  6147 ;; Registers used:
  6148 ;;		wreg
  6149 ;; Tracked objects:
  6150 ;;		On entry : 1F/2
  6151 ;;		On exit  : 1F/0
  6152 ;;		Unchanged: 0/0
  6153 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  6154 ;;      Params:         0       0       0       0
  6155 ;;      Locals:         0       0       0       0
  6156 ;;      Temps:          0       0       0       0
  6157 ;;      Totals:         0       0       0       0
  6158 ;;Total ram usage:        0 bytes
  6159 ;; Hardware stack levels used:    1
  6160 ;; This function calls:
  6161 ;;		Nothing
  6162 ;; This function is called by:
  6163 ;;		__CCBufWrByte
  6164 ;; This function uses a non-reentrant model
  6165 ;;
  6166                           
  6167                           
  6168                           ;psect for function __CCBufCanWr
  6169  0620                     __CCBufCanWr:	
  6170                           
  6171                           ;incstack = 0
  6172                           ; Regs used in __CCBufCanWr: [wreg]
  6173  0620  0020               	movlb	0	; select bank0
  6174  0621  0867               	movf	_rfRxCC+2,w
  6175  0622  0668               	xorwf	_rfRxCC+3,w
  6176  0623  1903               	btfsc	3,2
  6177  0624  3400               	retlw	0
  6178                           
  6179                           ;ccbuf_static.c: 31: else return 1;
  6180  0625  3401               	retlw	1
  6181  0626                     __end_of__CCBufCanWr:	
  6182  0626                     __ptext39:	
  6183 ;; *************** function i1__CCBufCalcPt *****************
  6184 ;; Defined at:
  6185 ;;		line 18 in file "../../../src/utilities/ccbuf_static.c"
  6186 ;; Parameters:    Size  Location     Type
  6187 ;;  entry           1    wreg     unsigned char 
  6188 ;;  move            1    0[COMMON] unsigned char 
  6189 ;; Auto vars:     Size  Location     Type
  6190 ;;  entry           1    1[COMMON] unsigned char 
  6191 ;;  _CCBufCalcPt    1    2[COMMON] unsigned char 
  6192 ;; Return value:  Size  Location     Type
  6193 ;;                  1    wreg      unsigned char 
  6194 ;; Registers used:
  6195 ;;		wreg, status,2, status,0
  6196 ;; Tracked objects:
  6197 ;;		On entry : 1F/0
  6198 ;;		On exit  : 1F/0
  6199 ;;		Unchanged: 0/0
  6200 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2
  6201 ;;      Params:         1       0       0       0
  6202 ;;      Locals:         2       0       0       0
  6203 ;;      Temps:          0       0       0       0
  6204 ;;      Totals:         3       0       0       0
  6205 ;;Total ram usage:        3 bytes
  6206 ;; Hardware stack levels used:    1
  6207 ;; This function calls:
  6208 ;;		Nothing
  6209 ;; This function is called by:
  6210 ;;		__CCBufWrByte
  6211 ;; This function uses a non-reentrant model
  6212 ;;
  6213                           
  6214                           
  6215                           ;psect for function i1__CCBufCalcPt
  6216  0626                     i1__CCBufCalcPt:	
  6217                           
  6218                           ;incstack = 0
  6219                           ; Regs used in i1__CCBufCalcPt: [wreg+status,2+status,0]
  6220                           ;i1__CCBufCalcPt@entry stored from wreg
  6221  0626  00F1               	movwf	i1__CCBufCalcPt@entry
  6222                           
  6223                           ;ccbuf_static.c: 20: I08_t result = ((I08_t)entry) + move;
  6224  0627  0770               	addwf	i1__CCBufCalcPt@move,w
  6225  0628  00F2               	movwf	i1__CCBufCalcPt@result
  6226  0629                     i1l2946:	
  6227                           ;ccbuf_static.c: 22: while (result < 0) result += CCDef->size;
  6228                           
  6229  0629  0866               	movf	_rfRxCC+1,w
  6230  062A  0272               	subwf	i1__CCBufCalcPt@result,w
  6231  062B  1C03               	btfss	3,0
  6232  062C  2E30               	goto	i1l2948
  6233  062D  0866               	movf	_rfRxCC+1,w
  6234  062E  02F2               	subwf	i1__CCBufCalcPt@result,f
  6235  062F  2E29               	goto	i1l2946
  6236  0630                     i1l2948:	
  6237                           
  6238                           ;ccbuf_static.c: 25: return (UI08_t) result;
  6239  0630  0872               	movf	i1__CCBufCalcPt@result,w
  6240  0631  0008               	return
  6241  0632                     __end_ofi1__CCBufCalcPt:	
  6242  0632                     PL18:	
  6243  0632  0821               	movf	_rfStatus+1,w
  6244  0633  3E1A               	addlw	26
  6245  0634  0086               	movwf	6
  6246  0635  0187               	clrf	7
  6247  0636  0801               	movf	1,w
  6248  0637  0008               	return
  6249  0638                     __end_ofPL18:	
  6250                           
  6251                           	psect	swtext1
  6252  0402                     __pswtext1:	
  6253  0402                     i1S3180:	
  6254  0402  3185  2D20         	ljmp	i1l3016
  6255  0404  3185  2D23         	ljmp	i1l3018
  6256  0406  3185  2D23         	ljmp	i1l3018
  6257  0408  3185  2D28         	ljmp	i1l3022
  6258  040A  3185  2D2E         	ljmp	i1l3026
  6259  040C  3185  2D34         	ljmp	i1l3030
  6260  040E  3185  2D3A         	ljmp	i1l3034
  6261  0410  3185  2D41         	ljmp	i1l3038
  6262  0412  3185  2D53         	ljmp	i1l3046
  6263  0414  3185  2D5D         	ljmp	i1l3050
  6264  0416  3185  2D5D         	ljmp	i1l3050
  6265  0418  3185  2D5F         	ljmp	i1l3054
  6266                           
  6267                           	psect	functab
  6268  0500                     __pfunctab:	
  6269  0500                     fptable:	
  6270  0500  2D00               	goto	fptable	;no entries
  6271  007E                     btemp	set	126	;btemp
  6272  007E                     wtemp	set	126
  6273  007E                     wtemp0	set	126
  6274  0080                     wtemp1	set	128
  6275  0082                     wtemp2	set	130
  6276  0084                     wtemp3	set	132
  6277  0086                     wtemp4	set	134
  6278  0088                     wtemp5	set	136
  6279  007F                     wtemp6	set	127
  6280  007E                     ttemp	set	126
  6281  007E                     ttemp0	set	126
  6282  0081                     ttemp1	set	129
  6283  0084                     ttemp2	set	132
  6284  0087                     ttemp3	set	135
  6285  007F                     ttemp4	set	127
  6286  007E                     ltemp	set	126
  6287  007E                     ltemp0	set	126
  6288  0082                     ltemp1	set	130
  6289  0086                     ltemp2	set	134
  6290  0080                     ltemp3	set	128


Data Sizes:
    Strings     0
    Constant    0
    Data        4
    BSS         134
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      10
    BANK0            80     25      73
    BANK1            80      0      56
    BANK2            80      0      32

Pointer List with Targets:

    memset@p1	PTR void  size(1) Largest target is 32
		 -> rfRxBf(BANK2[32]), 

    memset@p	PTR unsigned char  size(1) Largest target is 32
		 -> rfRxBf(BANK2[32]), 

    memcpy@d1	PTR void  size(1) Largest target is 56
		 -> NULL..(NULL[24]), rfPackets..(BANK1[24]), packet..(BANK0[24]), RfPacketTransmit@packet(BANK0[28]), 
		 -> NULL(NULL[0]), rfPackets(BANK1[56]), 

    memcpy@d	PTR unsigned char  size(1) Largest target is 56
		 -> NULL..(NULL[24]), rfPackets..(BANK1[24]), packet..(BANK0[24]), RfPacketTransmit@packet(BANK0[28]), 
		 -> NULL(NULL[0]), rfPackets(BANK1[56]), 

    memcpy@s1	PTR const void  size(1) Largest target is 56
		 -> RfPacketsTickTh@scratchpad(BANK0[4]), RfPacketTransmit@packet(BANK0[28]), RfHalTickRxTh@rxPacket(BANK0[28]), NULL(NULL[0]), 
		 -> rfPackets(BANK1[56]), 

    memcpy@s	PTR const unsigned char  size(1) Largest target is 56
		 -> RfPacketsTickTh@scratchpad(BANK0[4]), RfPacketTransmit@packet(BANK0[28]), RfHalTickRxTh@rxPacket(BANK0[28]), NULL(NULL[0]), 
		 -> rfPackets(BANK1[56]), 

    sp__memset	PTR void  size(1) Largest target is 32
		 -> rfRxBf(BANK2[32]), 

    RfPacketsTickTh@packet	PTR struct RfTransceiverPacket_s size(1) Largest target is 56
		 -> NULL(NULL[0]), rfPackets(BANK1[56]), 

    RfPacketsTickTh@pt	PTR struct pt size(1) Largest target is 2
		 -> halPkTh(BANK0[2]), 

    RfPacketReply@data	PTR unsigned char  size(1) Largest target is 4
		 -> RfPacketsTickTh@scratchpad(BANK0[4]), 

    RfPacketReply@packet	PTR struct RfTransceiverPacket_s size(1) Largest target is 56
		 -> NULL(NULL[0]), rfPackets(BANK1[56]), 

    RfPacketSimpleReply@packet	PTR struct RfTransceiverPacket_s size(1) Largest target is 56
		 -> NULL(NULL[0]), rfPackets(BANK1[56]), 

    RfHalTxPut@packet	PTR struct RfTransceiverPacket_s size(1) Largest target is 56
		 -> RfPacketTransmit@packet(BANK0[28]), NULL(NULL[0]), rfPackets(BANK1[56]), 

    sp__RfHalRxGet	PTR struct RfTransceiverPacket_s size(1) Largest target is 56
		 -> NULL(NULL[0]), rfPackets(BANK1[56]), 

    sp__memcpy	PTR void  size(1) Largest target is 56
		 -> NULL..(NULL[24]), rfPackets..(BANK1[24]), packet..(BANK0[24]), RfPacketTransmit@packet(BANK0[28]), 
		 -> NULL(NULL[0]), rfPackets(BANK1[56]), 

    RfHalRxPut@rfPacket	PTR struct RfTransceiverPacket_s size(1) Largest target is 28
		 -> RfHalTickRxTh@rxPacket(BANK0[28]), 

    RfHalTickRxTh@pt	PTR struct pt size(1) Largest target is 2
		 -> halRxBfTh(BANK0[2]), 

    sp__RfHalTxGet	PTR struct RfTransceiverPacket_s size(1) Largest target is 56
		 -> NULL(NULL[0]), rfPackets(BANK1[56]), 

    RfHalTickTxTh@txPacket	PTR struct RfTransceiverPacket_s size(1) Largest target is 56
		 -> NULL(NULL[0]), rfPackets(BANK1[56]), 

    RfHalTickTxTh@pt	PTR struct pt size(1) Largest target is 2
		 -> halTxBfTh(BANK0[2]), 

    CCDef	const PTR struct CircBufDef_s size(1) Largest target is 5
		 -> rfRxCC(BANK0[4]), 

    S450CircBufDef_s$bf	const PTR unsigned char  size(1) Largest target is 32
		 -> rfRxBf(BANK2[32]), 

    rfRxCC.bf	const PTR unsigned char  size(1) Largest target is 32
		 -> rfRxBf(BANK2[32]), 

    S440$txPacket	PTR struct RfTransceiverPacket_s size(1) Largest target is 56
		 -> rfPackets(BANK1[56]), 

    rfStatus.isr.txPacket	PTR struct RfTransceiverPacket_s size(1) Largest target is 56
		 -> rfPackets(BANK1[56]), 

    cb	PTR FTN(unsigned char ,)unsigned char  size(1) Largest target is 1
		 -> mrf49XaIsr(), 


Critical Paths under _main in COMMON

    None.

Critical Paths under _extInt in COMMON

    _extInt->_mrf49XaIsr
    _mrf49XaIsr->_RfHalStatemachine
    _mrf49XaIsr->i1_MRF49XAReadStatus
    i1_MRF49XAReadStatus->i1_SPI_Read
    _RfHalStatemachine->_RfTrcvPut
    _RfHalStatemachine->__CCBufWrByte
    _RfHalStatemachine->i1_RfTrcvMode
    i1_RfTrcvMode->i1_MRF49XACommand
    i1_MRF49XAReset->i1_MRF49XACommand
    __CCBufWrByte->i1__CCBufCalcPt
    _RfTrcvPut->i1_MRF49XACommand
    i1_MRF49XACommand->i1_SPI_Write
    _RfTrcvGet->i1_SPI_Read
    _RfTrcvGet->i1_SPI_Write

Critical Paths under _main in BANK0

    _main->_RfPacketsTickTh
    _RfPacketsTickTh->_RfPacketReply
    _RfPacketSimpleReply->_RfHalTxPut
    _RfPacketReply->_RfHalTxPut
    _RfHalTxPut->_memcpy
    _RfHalRxGet->___bmul
    _RfHalTickTxTh->_RfTrcvCarrierPresent
    _RfTrcvCarrierPresent->_MRF49XAReadStatus
    _MRF49XAReadStatus->_SPI_Read
    _RfHalTxGet->___bmul
    _RfHalTickRxTh->_RfHalRxPut
    __CCBufRdReverse->__CCBufCalcPt
    __CCBufRdByte->__CCBufCalcPt
    __CCBufPeekByte->__CCBufCalcPt
    __CCBufCanRd->__CCBufCalcPt
    _RfHalRxPut->_memcpy
    _memcpy->___bmul
    __CCBufReset->_memset
    _RfTrcvMode->_MRF49XACommand
    _MRF49XAReset->_MRF49XACommand
    _MRF49XACommand->_SPI_Write

Critical Paths under _extInt in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _extInt in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _extInt in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
